time,x,y,z
17,3.993,-1.671,7.564
26,4.395,-0.699,8.196
37,5.4,-0.484,8.564
47,5.912,-0.163,9.029
61,6.065,-0.321,9.335
69,6.286,-0.531,9.479
80,6.209,-0.924,9.278
93,5.769,-1.058,8.962
104,5.371,-1.226,8.301
113,4.873,-1.379,7.861
124,4.505,-1.613,7.597
135,4.246,-1.666,7.511
149,4.376,-1.719,7.76
158,4.83,-1.671,8.205
166,5.161,-0.819,8.713
182,5.534,0.077,9.196
193,5.86,0.527,9.34
202,5.807,0.158,9.206
212,5.539,-0.56,8.799
222,5.261,-1.197,7.985
233,4.754,-2.059,7.569
242,4.457,-2.169,7.344
257,4.27,-2.135,7.372
266,4.261,-1.57,7.617
276,4.505,-0.804,8.067
284,4.94,0.086,8.608
294,5.548,0.177,9.091
309,6.195,-0.124,9.225
319,6.027,-0.474,9.038
330,5.481,-0.756,8.502
339,5.036,-1.235,7.827
348,4.481,-2.006,7.449
359,4.505,-2.26,7.382
373,4.601,-1.91,7.636
384,4.821,-1.522,7.923
394,4.845,-0.823,8.282
404,5.165,-0.369,8.55
414,5.419,-0.01,8.919
428,5.807,-0.259,9.134
439,5.922,-0.709,9.125
447,5.884,-0.938,8.813
463,5.836,-1.46,8.416
473,5.386,-1.699,8.081
484,4.883,-2.044,7.612
494,4.17,-1.699,7.64
511,4.323,-0.943,8.009
519,4.917,-0.551,8.66
530,5.654,-0.34,8.986
541,6.42,-0.302,9.383
551,6.626,0.038,9.254
562,5.85,-0.78,8.818
576,5.386,-1.273,8.344
586,4.979,-1.532,7.947
596,4.524,-1.877,7.621
607,4.371,-2.078,7.487
616,4.237,-1.182,7.602
630,4.289,-0.302,7.755
641,4.481,-0.124,7.837
650,4.984,-0.574,7.961
661,5.333,-0.45,8.406
673,5.314,-0.527,8.177
687,5.017,-0.618,7.918
696,4.802,-0.507,7.444
707,4.553,-0.536,6.683
717,4.122,-0.551,6.089
732,3.662,-0.536,5.505
742,3.294,-0.388,4.917
